"STATION","NAME","DATE","PRCP","SNWD","TAVG","TMAX","TMIN","TOBS","WESD"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-12-18","0.00","22.0","38","48","25","25","5.7"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-12-19","0.00","22.0","32","56","20","30","5.8"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-12-20","0.10","21.0","40","46","27","43","5.8"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-12-21","0.30","22.0","38","45","34","35","6.1"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-12-22","0.10","21.0","37","44","34","38","6.0"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-12-23","0.00","19.0","40","46","36","43","6.0"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-12-24","0.80","23.0","33","44","19","20","6.8"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-12-25","0.20","24.0","26","37","14","31","7.0"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-12-26","0.80","28.0","32","34","29","34","7.9"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-12-27","0.40","26.0","36","38","34","38","8.1"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-12-28","0.40","23.0","39","42","37","41","7.8"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-12-29","1.30","28.0","33","41","20","22","9.2"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-12-30","0.00","27.0","18","31","5","5","9.2"
"USS0020H13S","ADIN MOUNTAIN, CA US","2024-12-31","0.10","28.0",,,,,"9.5"
